# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370548225000 274 a4be7dcaad124ca72278e33697017db870dd0428 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/src/main/res/drawable-hdpi/ic_launcher.png
1370548225000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/src/main/res/menu/sort_list.xml
1372359213000 2554 09fb16030198a79b1e12873f9bbf7526145a90cd /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/src/main/res/layout/sort_layout.xml
1370548225000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/src/main/res/values/styles.xml
1370548225000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/src/main/res/values-v11/styles.xml
1372449402000 999 355298c82685f62451213cf4ea7b36925d45d4e1 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/src/main/res/values/strings.xml
1370548226000 493 481a566c73ee188d07dfcadb3c49da2a1f44ea8d /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/src/main/res/drawable-xxhdpi/ic_launcher.png
1372449850000 3553 8d9f1dba893def7c04a23c764d83350fa5567515 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/src/main/res/layout/activity_main.xml
1370548225000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/src/main/res/values-sw720dp-land/dimens.xml
1370548225000 339 3947abfed503bff0edd363874dee8cf7b1219d59 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/src/main/res/drawable-xhdpi/ic_launcher.png
1370548225000 249 0ebd6c41c99b71404aaa903be6e5c249ef48ffd6 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/src/main/res/drawable-mdpi/ic_launcher.png
1370548225000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/src/main/res/values/dimens.xml
1370548225000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/src/main/res/values-sw600dp/dimens.xml
