# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372449862000 3553 8d9f1dba893def7c04a23c764d83350fa5567515 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/res/all/debug/layout/activity_main.xml
1370548252000 197 26ce163e9869e3f4bfb067ed12f103e09cc13bdc /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/res/all/debug/values-v11/values.xml
1370548252000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/res/all/debug/values-sw720dp-land/values.xml
1370548252000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/res/all/debug/menu/sort_list.xml
1370548252000 493 481a566c73ee188d07dfcadb3c49da2a1f44ea8d /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370548252000 339 3947abfed503bff0edd363874dee8cf7b1219d59 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370548252000 249 0ebd6c41c99b71404aaa903be6e5c249ef48ffd6 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370548252000 274 a4be7dcaad124ca72278e33697017db870dd0428 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372449441000 1558 a68eac70e6c1ce27d835c7235f6e8ecafd65dab2 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/res/all/debug/values/values.xml
1372359309000 2554 09fb16030198a79b1e12873f9bbf7526145a90cd /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/res/all/debug/layout/sort_layout.xml
