# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371473818000 1036 763de30a0600682b4dc5e222a9d35c70af1b32cb /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortingstraws/Sorts.class
1372340177000 1578 9275c9ece3fbd9143fea91aa58b87f94307069f5 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sorts/Straw$Coordinates.class
1372450644000 707 98ab3c60a7e7f1b3cdf8f2bf7f28c540d24d4f09 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortexamples/R.class
1370548252000 351 6a5cedae85c87f4740c1d0972bc8ef456a5610e5 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortexamples/BuildConfig.class
1372450644000 943 79fedcf38897524ed3b2a0ad597124d79f0bad15 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortexamples/R$id.class
1372450644000 1826 f8b398658318aa60d1158a7675d5a97a6c8f44bd /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortingstraws/SortListActivity.class
1370548225000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/libs/android-support-v4.jar
1372340177000 3203 e9dac4ab290868514d82ff7a1170bb1a617f8262 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sorts/Straw.class
1372450644000 402 1cf654a48845807685b84b0b4e1517c26e469f6c /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortexamples/R$menu.class
1372450426000 5402 f3fb7a88dc418eafba9b7ef7d5afd0c7ec8e77ae /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortingstraws/views/SortView.class
1372450644000 993 463416d00df214e21d02cb9121d83fbe79096638 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortexamples/R$string.class
1372450644000 440 5c1d86ad2e223fbc4e3ccc1d2b1664f2685b086a /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortexamples/R$style.class
1371473818000 1385 0a984a4df5566db2cf37ac8a572cf261634011a9 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortingstraws/views/SortThread.class
1372450644000 1559 4680321723cd7afd20b43d71dc545ac5fc22aec5 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortingstraws/SortListActivity$1.class
1372450644000 349 64b48c3d8a8df091d80aae8af84181181b766393 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortexamples/R$attr.class
1372450644000 1274 ff6cab9ce61dd42f5c9e77335ca304be58c2edf7 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortingstraws/SortActivity$1.class
1372450644000 1559 68e54ad722a8fe097c6358276ca49dc331e35c80 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortingstraws/SortListActivity$3.class
1372450644000 1559 fdda90759c4c47a8d94b0eefa07edea6aa3d74ae /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortingstraws/SortListActivity$2.class
1372450644000 470 da1a005528068b0f787f91a331a081589a31efbc /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortexamples/R$dimen.class
1372450644000 1817 5f171eb601cd6a3881f9409b96c73200b65cdda6 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortingstraws/SortActivity.class
1372450644000 447 5bba190f45f1891b5230e48967105c632871f216 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortexamples/R$layout.class
1372450644000 416 e018c9b7d4a75f2fbebd8e131444ee730858ffe8 /Users/wsloth514/AndroidStudioProjects/SortExamplesProject/SortExamples/build/classes/debug/dev/seme/sortexamples/R$drawable.class
